customer_id,amount,gender
P0245,8400,female
P0472,9500,male
P0750,15300,male
P0807,10500,male
P0717,10700,female
P0154,15800,male
P0331,11700,female
P0342,6100,female
P0396,8000,female
P0609,8800,female
P0613,14200,female
P0614,11400,female
P0798,11600,female
P0918,10600,female
P1042,8400,female
P1044,16100,female
P1051,11900,female
P1066,3900,female
P1078,12500,male
P0510,8700,female
P0978,6800,female
P0064,9500,male
P1033,6900,female
P1048,7900,female
P0041,8200,male
P0149,4800,male
P0560,13000,female
P0849,10700,male
P0865,6600,male
P0947,14300,female
P0947,11600,female
P1076,9300,female
P0685,13200,female
P0143,13100,male
P0444,12900,female
P0664,12500,male
P0024,12100,female
P0781,10000,male
P0781,9300,male
P0116,9000,male
P0704,8000,male
P0583,9600,female
P0794,6100,female
P0849,17300,male
P0856,14200,male
P1019,6600,female
P1085,8900,female
P0313,8700,female
P0100,12800,male
P0148,10000,male
P0397,11100,female
P0580,10200,female
P0623,10100,male
P0985,14700,female
P0146,9500,male
P0449,15200,female
P0511,5200,female
P0848,12100,female
P0875,10700,male
P1005,11000,male
P0170,11500,male
P0856,8600,male
P0240,9200,female
P0240,6900,female
P0517,6800,male
P0865,11200,male
P1033,11700,female
P0785,10400,male
P0233,13200,male
P0252,16900,male
P0990,8700,male
P0985,2700,female
P0316,13500,female
P0337,7900,male
P0062,8000,male
P0062,13600,male
P1028,9300,male
P0227,6300,male
P0685,10800,female
P0227,9800,male
P0343,10300,female
P1060,11500,female
P0227,9000,male
P0946,12300,female
P0227,9500,male
P0205,11300,female
P0853,13800,male
P0848,11700,female
P1045,9200,female
P0227,14000,male
P1033,13500,female
P1027,12000,male
P1027,11000,male
P0313,8200,female
P0757,14700,female
P0064,8300,male
P1048,17400,female
P0750,15200,male
P0154,9500,male
P0577,6900,female
P0575,7900,male
P0116,11100,male
P0498,9400,male
P0143,9100,male
P0086,7200,female
P0716,10100,female
P0135,7700,female
P0135,4800,female
P0766,9000,female
P0766,13200,female
P0781,8400,male
P0781,12200,male
P0337,5000,male
P0661,10100,female
P0327,11900,female
P0146,11200,male
P0493,10600,female
P0691,8200,female
P0377,7500,female
P0240,6900,female
P0240,10600,female
P0577,7200,female
P0080,8700,male
P0551,9400,male
P0928,16200,female
P0973,8100,female
P0024,11000,female
P0060,10500,female
P0080,7100,male
P0089,10000,female
P0093,14900,female
P0094,11700,female
P0108,10400,female
P0117,8900,male
P0126,3600,female
P0160,13900,male
P0290,5500,male
P0294,12700,male
P0319,16500,female
P0321,5600,female
P0385,12500,female
P0394,9400,male
P0480,5100,female
P0547,5300,female
